# Frame Contacts1 Contacts2
37520 38 41
37521 58 55
37522 45 53
37523 44 43
37524 33 51
37525 38 57
37526 44 49
37527 33 45
37528 34 53
37529 33 50
37530 25 37
37531 29 49
37532 39 48
37533 24 35
37534 49 49
37535 52 45
37536 48 50
37537 50 32
37538 42 50
37539 34 47
37540 54 40
37541 48 41
37542 42 35
37543 43 45
37544 36 38
37545 37 45
37546 40 37
37547 43 51
37548 35 44
37549 39 42
37550 34 43
37551 41 41
37552 47 39
37553 45 40
37554 56 35
37555 36 55
37556 52 57
37557 30 41
37558 40 43
37559 42 51
37560 30 51
37561 29 57
37562 29 60
37563 32 54
37564 40 44
37565 45 43
37566 21 41
37567 9 47
37568 15 45
37569 13 51
37570 26 29
37571 19 45
37572 26 48
37573 8 55
37574 10 53
37575 12 50
37576 10 58
37577 9 51
37578 10 36
37579 15 48
37580 9 47
37581 13 52
37582 14 53
37583 21 57
37584 17 43
37585 15 38
37586 8 54
37587 22 47
37588 26 61
37589 27 45
37590 30 56
37591 37 49
37592 28 54
37593 31 51
37594 38 43
37595 47 67
37596 55 50
37597 48 44
37598 59 48
37599 45 46
37600 56 51
37601 62 41
37602 58 42
37603 57 50
37604 76 44
37605 70 46
37606 72 45
37607 74 62
37608 77 65
37609 33 64
37610 49 42
37611 45 53
37612 52 59
37613 50 57
37614 54 52
37615 60 43
37616 39 55
37617 81 56
37618 48 56
37619 52 37
37620 65 51
37621 55 51
37622 38 49
37623 32 50
37624 43 58
37625 54 57
37626 90 59
37627 92 61
37628 69 46
37629 62 55
37630 73 62
37631 51 57
37632 74 50
37633 77 69
37634 78 56
37635 60 67
37636 63 65
37637 77 69
37638 95 71
37639 80 66
37640 70 45
37641 53 56
37642 73 40
37643 71 47
37644 84 52
37645 64 53
37646 89 58
37647 88 63
37648 76 36
37649 78 53
37650 63 56
37651 79 53
37652 77 48
37653 70 57
37654 75 45
37655 70 51
37656 89 53
37657 72 43
37658 61 47
37659 70 57
37660 80 54
37661 76 45
37662 64 41
37663 50 49
37664 64 57
37665 55 53
37666 61 45
37667 67 56
37668 68 47
37669 52 65
37670 68 49
37671 67 58
37672 69 54
37673 61 44
37674 69 57
37675 55 52
37676 70 62
37677 77 43
37678 84 46
37679 78 36
37680 66 47
37681 47 32
37682 54 39
37683 64 47
37684 68 37
37685 74 48
37686 73 49
37687 88 39
37688 93 34
37689 54 52
37690 76 35
37691 66 35
37692 62 62
37693 72 49
37694 75 51
37695 48 45
37696 67 45
37697 47 59
37698 59 48
37699 40 48
37700 65 47
37701 32 40
37702 56 49
37703 62 47
37704 67 46
37705 58 40
37706 44 32
37707 60 39
37708 47 47
37709 48 56
37710 50 53
37711 73 53
37712 52 54
37713 68 67
37714 62 52
37715 76 56
37716 55 47
37717 61 46
37718 55 39
37719 62 37
37720 57 48
37721 71 37
37722 72 39
37723 45 28
37724 64 45
37725 64 40
37726 55 38
37727 60 29
37728 55 43
37729 57 42
37730 67 48
37731 71 42
37732 56 35
37733 85 39
37734 52 39
37735 56 34
37736 66 33
37737 62 35
37738 45 37
37739 59 43
37740 53 44
37741 49 42
37742 54 46
37743 50 52
37744 58 41
37745 63 42
37746 81 49
37747 52 45
37748 48 45
37749 67 36
37750 61 45
37751 50 40
37752 58 44
37753 45 46
37754 60 41
37755 45 47
37756 63 41
37757 49 46
37758 60 41
37759 50 46
37760 58 53
37761 55 48
37762 49 53
37763 68 36
37764 65 49
37765 61 42
37766 68 41
37767 48 54
37768 68 55
37769 44 55
37770 48 51
37771 67 49
37772 54 43
37773 52 52
37774 48 50
37775 61 42
37776 56 49
37777 54 41
37778 47 52
37779 43 58
37780 49 44
37781 32 39
37782 29 52
37783 41 47
37784 43 46
37785 40 59
37786 36 55
37787 45 47
37788 39 37
37789 44 40
37790 47 42
37791 48 41
37792 44 53
37793 39 37
37794 54 45
37795 55 51
37796 61 43
37797 46 44
37798 50 54
37799 64 50
37800 53 41
37801 63 62
37802 54 38
37803 55 47
37804 55 47
37805 60 45
37806 37 39
37807 55 46
37808 44 48
37809 40 41
37810 50 54
37811 39 43
37812 35 47
37813 23 52
37814 26 58
37815 43 57
37816 39 54
37817 30 49
37818 47 53
37819 46 57
37820 49 59
37821 43 57
37822 51 43
37823 51 65
37824 67 59
37825 43 47
37826 63 42
37827 45 48
37828 42 61
37829 52 55
37830 36 49
37831 33 62
37832 38 60
37833 33 64
37834 40 48
37835 24 68
37836 34 59
37837 53 46
37838 43 50
37839 40 44
37840 40 51
37841 35 52
37842 38 55
37843 40 35
37844 36 39
37845 42 46
37846 50 47
37847 48 44
37848 24 31
37849 44 52
37850 41 39
37851 42 45
37852 42 36
37853 45 42
37854 54 38
37855 45 40
37856 49 49
37857 54 55
37858 31 49
37859 42 47
37860 30 44
37861 34 41
37862 35 51
37863 17 53
37864 26 42
37865 31 39
37866 35 37
37867 35 32
37868 31 45
37869 32 39
37870 27 46
37871 32 54
37872 30 51
37873 24 55
37874 29 47
37875 32 49
37876 29 53
37877 34 62
37878 24 40
37879 32 38
37880 32 41
37881 36 47
37882 21 42
37883 21 42
37884 24 45
37885 20 37
37886 12 49
37887 8 29
37888 11 48
37889 3 45
37890 20 52
37891 17 54
37892 19 53
37893 13 44
37894 28 46
37895 21 42
37896 19 34
37897 24 49
37898 27 37
37899 23 51
37900 21 49
37901 23 49
37902 20 54
37903 35 48
37904 18 61
37905 16 59
37906 18 39
37907 11 64
37908 15 47
37909 20 49
37910 16 58
37911 29 46
37912 24 53
37913 32 47
37914 38 47
37915 22 45
37916 36 50
37917 29 50
37918 32 47
37919 34 52
37920 17 57
37921 25 52
37922 26 48
37923 17 41
37924 16 59
37925 7 45
37926 24 44
37927 24 45
37928 37 55
37929 34 45
37930 32 56
37931 19 52
37932 30 39
37933 35 60
37934 38 62
37935 38 63
37936 38 58
37937 40 48
37938 34 54
37939 35 48
37940 28 40
37941 38 44
37942 31 58
37943 18 63
37944 30 71
37945 33 75
37946 29 68
37947 46 42
37948 54 55
37949 46 61
37950 50 61
37951 43 45
37952 49 52
37953 43 59
37954 41 57
37955 63 55
37956 61 51
37957 33 63
37958 59 52
37959 71 54
37960 50 39
37961 51 36
37962 62 47
37963 46 47
37964 56 54
37965 50 48
37966 53 53
37967 44 34
37968 41 37
37969 59 44
37970 55 47
37971 71 44
37972 59 53
37973 41 50
37974 56 54
37975 46 56
37976 71 45
37977 49 49
37978 53 53
37979 82 52
37980 58 48
37981 76 33
37982 69 57
37983 65 56
37984 50 57
37985 43 51
37986 27 47
37987 31 45
37988 36 53
37989 58 41
37990 44 49
37991 61 67
37992 81 60
37993 60 52
37994 50 50
37995 50 46
37996 62 39
37997 51 50
37998 15 51
37999 15 51
38000 27 46
38001 24 51
38002 27 58
38003 32 46
38004 27 44
38005 29 39
38006 59 60
38007 47 49
38008 53 50
38009 26 53
38010 17 36
38011 18 54
38012 29 53
38013 26 54
38014 40 40
38015 34 64
38016 38 52
38017 18 57
38018 29 47
38019 18 56
38020 26 45
38021 25 49
38022 19 55
38023 6 45
38024 23 47
38025 31 50
38026 25 57
38027 27 49
38028 32 59
38029 26 57
38030 10 48
38031 24 63
38032 20 50
38033 25 58
38034 33 54
38035 37 65
38036 32 73
38037 40 75
38038 32 71
38039 35 64
38040 24 68
38041 40 52
38042 24 57
38043 21 68
38044 26 68
38045 25 55
38046 30 63
38047 28 47
38048 41 61
38049 21 51
38050 15 51
38051 26 54
38052 16 55
38053 26 58
38054 31 52
38055 24 39
38056 28 35
38057 20 52
38058 24 46
38059 6 37
38060 20 44
38061 26 52
38062 27 60
38063 29 58
38064 21 50
38065 16 45
38066 25 52
38067 17 51
38068 24 52
38069 16 47
38070 25 56
38071 21 40
38072 9 48
38073 10 46
38074 25 49
38075 15 65
38076 19 51
38077 11 44
38078 11 44
38079 17 50
38080 25 48
38081 17 57
38082 18 60
38083 8 58
38084 7 54
38085 11 52
38086 23 64
38087 23 58
38088 27 38
38089 7 52
38090 14 45
38091 12 41
38092 12 36
38093 25 49
38094 5 44
38095 35 52
38096 20 41
38097 31 38
38098 27 41
38099 30 43
38100 14 59
38101 17 54
38102 20 54
38103 8 49
38104 22 53
38105 20 53
38106 23 45
38107 7 51
38108 37 52
38109 11 41
38110 27 36
38111 19 55
38112 19 52
38113 15 53
38114 21 59
38115 26 51
38116 27 46
38117 27 44
38118 30 58
38119 18 63
38120 32 54
38121 38 46
38122 28 54
38123 31 55
38124 35 48
38125 44 51
38126 29 47
38127 17 41
38128 18 44
38129 26 55
38130 19 43
38131 28 51
38132 44 50
38133 43 58
38134 35 41
38135 41 64
38136 50 43
38137 43 56
38138 35 47
38139 37 68
38140 40 45
38141 59 54
38142 46 51
38143 45 51
38144 40 52
38145 36 58
38146 35 54
38147 33 47
38148 37 54
38149 47 40
38150 40 54
38151 34 41
38152 18 49
38153 24 44
38154 24 53
38155 22 44
38156 30 44
38157 19 46
38158 21 46
38159 26 46
38160 25 50
38161 20 46
38162 11 47
38163 32 48
38164 32 32
38165 30 39
38166 9 41
38167 16 43
38168 12 43
38169 9 50
38170 10 53
38171 1 45
38172 0 51
38173 0 53
38174 4 37
38175 6 45
38176 5 54
38177 3 45
38178 13 49
38179 13 57
38180 1 39
38181 9 40
38182 6 46
38183 1 50
38184 0 55
38185 1 49
38186 1 58
38187 4 52
38188 0 31
38189 0 43
38190 0 47
38191 2 52
38192 10 42
38193 9 19
38194 4 27
38195 24 24
38196 10 17
38197 12 25
38198 16 21
38199 15 24
38200 9 41
38201 9 41
38202 13 43
38203 4 41
38204 3 50
38205 7 41
38206 20 47
38207 13 53
38208 0 57
38209 0 43
38210 1 44
38211 3 29
38212 0 34
38213 1 32
38214 0 34
38215 0 35
38216 0 30
38217 0 35
38218 2 29
38219 1 15
38220 4 31
38221 2 23
38222 0 43
38223 3 50
38224 1 50
38225 2 52
38226 4 30
38227 6 52
38228 8 56
38229 7 71
38230 6 60
38231 0 53
38232 1 42
38233 0 56
38234 1 49
38235 2 34
38236 3 46
38237 2 36
38238 0 49
38239 0 37
38240 0 45
38241 0 47
38242 0 52
38243 0 52
38244 0 39
38245 0 39
38246 0 49
38247 0 57
38248 0 40
38249 0 47
38250 0 41
38251 0 43
38252 0 39
38253 0 37
38254 0 34
38255 0 32
38256 0 31
38257 0 44
38258 0 33
38259 0 32
38260 0 40
38261 0 31
38262 0 39
38263 0 24
38264 0 35
38265 0 35
38266 0 35
38267 0 54
38268 0 44
38269 0 54
38270 0 45
38271 0 53
38272 0 42
38273 0 47
38274 0 43
38275 0 40
38276 0 36
38277 0 53
38278 0 53
38279 0 47
38280 0 23
38281 0 39
38282 0 46
38283 0 55
38284 2 54
38285 0 49
38286 0 61
38287 0 62
38288 0 61
38289 0 65
38290 0 47
38291 0 53
38292 0 42
38293 0 47
38294 0 47
38295 0 39
38296 0 50
38297 0 37
38298 0 40
38299 1 44
38300 0 48
38301 0 55
38302 0 53
38303 1 43
38304 0 49
38305 0 53
38306 0 45
38307 0 51
38308 0 38
38309 0 41
38310 4 43
38311 0 44
38312 0 44
38313 2 36
38314 0 42
38315 0 36
38316 0 44
38317 0 41
38318 0 42
38319 0 37
38320 0 41
38321 0 40
38322 0 37
38323 0 26
38324 1 48
38325 0 30
38326 0 31
38327 0 46
38328 0 48
38329 0 39
38330 0 42
38331 0 62
38332 1 39
38333 0 48
38334 0 59
38335 0 43
38336 1 46
38337 0 55
38338 0 46
38339 0 55
38340 0 46
38341 0 60
38342 0 56
38343 0 65
38344 0 56
38345 0 66
38346 0 79
38347 0 56
38348 0 66
38349 0 65
38350 0 52
38351 0 104
38352 0 69
38353 0 69
38354 0 65
38355 0 71
38356 0 87
38357 0 63
38358 0 80
38359 0 69
38360 0 83
38361 0 89
38362 0 90
38363 0 65
38364 0 58
38365 0 54
38366 0 59
38367 0 74
38368 0 65
38369 0 62
38370 0 75
38371 0 57
38372 0 61
38373 0 60
38374 0 55
38375 0 64
38376 0 74
38377 1 55
38378 1 58
38379 0 47
38380 0 57
38381 0 52
38382 2 60
38383 3 56
38384 0 57
38385 0 62
38386 1 66
38387 8 47
38388 9 66
38389 3 69
38390 6 63
38391 0 61
38392 0 50
38393 0 43
38394 5 38
38395 9 60
38396 7 42
38397 4 59
38398 20 57
38399 27 52
38400 25 44
38401 16 45
38402 24 35
38403 20 39
38404 17 54
38405 25 50
38406 6 45
38407 11 37
38408 16 31
38409 22 44
38410 13 44
38411 16 55
38412 18 60
38413 17 67
38414 15 55
38415 2 51
38416 2 59
38417 4 52
38418 10 69
38419 5 65
38420 5 56
38421 4 64
38422 2 61
38423 4 56
38424 0 70
38425 2 57
38426 1 66
38427 2 69
38428 2 64
38429 1 71
38430 5 48
38431 5 57
38432 6 71
38433 5 74
38434 4 73
38435 4 61
38436 3 71
38437 7 59
38438 7 57
38439 15 68
38440 19 58
38441 7 51
38442 10 68
38443 6 63
38444 5 51
38445 7 66
38446 8 60
38447 10 43
38448 11 64
38449 12 61
38450 12 50
38451 9 57
38452 21 62
38453 9 65
38454 16 66
38455 18 57
38456 17 57
38457 13 54
38458 24 55
38459 20 68
38460 26 60
38461 32 64
38462 25 71
38463 11 69
38464 16 58
38465 19 65
38466 29 68
38467 29 60
38468 31 48
38469 44 44
38470 29 64
38471 35 64
38472 24 68
38473 15 56
38474 11 53
38475 20 54
38476 36 57
38477 38 56
38478 34 61
38479 13 63
38480 7 59
38481 23 61
38482 32 59
38483 20 51
38484 14 69
38485 18 47
38486 36 48
38487 45 48
38488 28 51
38489 38 62
38490 48 43
38491 31 55
38492 30 64
38493 28 66
38494 35 57
38495 25 66
38496 26 66
38497 36 59
38498 26 45
38499 21 48
38500 27 34
38501 16 39
38502 22 51
38503 31 41
38504 31 52
38505 17 57
38506 9 54
38507 7 33
38508 12 48
38509 12 47
38510 23 47
38511 24 52
38512 20 47
38513 14 46
38514 12 42
38515 12 46
38516 3 46
38517 10 43
38518 15 50
38519 6 43
38520 3 41
38521 0 52
38522 0 41
38523 2 52
38524 3 46
38525 6 47
38526 4 55
38527 4 40
38528 4 50
38529 8 43
38530 5 42
38531 4 41
38532 0 49
38533 0 39
38534 0 56
38535 1 52
38536 1 45
38537 0 43
38538 0 40
38539 0 50
38540 0 47
38541 0 52
38542 0 57
38543 0 56
38544 0 46
38545 0 56
38546 0 63
38547 0 50
38548 1 49
38549 0 59
38550 0 55
38551 5 55
38552 4 53
38553 6 56
38554 5 46
38555 1 49
38556 0 46
38557 0 42
38558 5 41
38559 1 45
38560 0 35
38561 0 40
38562 4 38
38563 5 47
38564 5 46
38565 2 46
38566 7 50
38567 7 39
38568 3 46
38569 4 49
38570 7 46
38571 4 59
38572 6 39
38573 7 53
38574 7 50
38575 7 42
38576 4 46
38577 4 35
38578 5 28
38579 1 38
38580 7 59
38581 2 46
38582 4 51
38583 1 52
38584 0 51
38585 0 43
38586 6 53
38587 4 65
38588 7 61
38589 6 43
38590 6 55
38591 3 60
38592 4 63
38593 7 49
38594 7 55
38595 4 56
38596 7 56
38597 6 59
38598 2 55
38599 8 48
38600 7 61
38601 6 50
38602 6 62
38603 1 50
38604 5 47
38605 5 53
38606 1 60
38607 2 71
38608 1 58
38609 2 47
38610 0 60
38611 0 54
38612 0 63
38613 0 76
38614 0 66
38615 6 55
38616 15 65
38617 15 39
38618 12 49
38619 4 48
38620 4 48
38621 13 53
38622 19 59
38623 5 59
38624 1 62
38625 10 47
38626 5 51
38627 12 67
38628 7 72
38629 11 51
38630 7 56
38631 11 57
38632 11 62
38633 15 54
38634 4 60
38635 2 60
38636 7 59
38637 6 59
38638 5 50
38639 5 43
38640 6 74
38641 6 60
38642 0 60
38643 2 58
38644 1 55
38645 0 52
38646 0 43
38647 0 61
38648 1 46
38649 1 38
38650 1 56
38651 1 52
38652 0 63
38653 5 56
38654 14 54
38655 9 52
38656 7 57
38657 5 39
38658 6 41
38659 14 46
38660 14 47
38661 6 49
38662 0 48
38663 3 56
38664 2 54
38665 5 58
38666 1 49
38667 0 59
38668 5 44
38669 3 57
38670 4 48
38671 9 47
38672 15 50
38673 4 50
38674 5 53
38675 13 42
38676 0 58
38677 1 56
38678 2 49
38679 1 48
38680 7 45
38681 3 57
38682 3 48
38683 5 51
38684 13 42
38685 14 48
38686 15 48
38687 11 52
38688 21 57
38689 24 58
38690 9 55
38691 8 52
38692 6 45
38693 6 39
38694 7 49
38695 5 56
38696 16 56
38697 11 59
38698 7 50
38699 9 55
38700 10 44
38701 6 48
38702 6 39
38703 6 45
38704 8 46
38705 7 41
38706 6 54
38707 6 48
38708 5 51
38709 9 50
38710 10 49
38711 15 70
38712 14 45
38713 17 58
38714 15 55
38715 4 62
38716 0 77
38717 0 78
38718 3 64
38719 6 58
38720 7 74
38721 11 60
38722 17 65
38723 14 75
38724 4 57
38725 0 57
38726 3 61
38727 3 60
38728 1 56
38729 0 60
38730 0 62
38731 7 63
38732 8 62
38733 6 69
38734 12 62
38735 7 55
38736 6 67
38737 12 58
38738 15 66
38739 14 57
38740 17 63
38741 9 67
38742 6 71
38743 7 68
38744 1 62
38745 1 59
38746 1 54
38747 2 55
38748 7 60
38749 29 58
38750 26 73
38751 19 67
38752 26 63
38753 16 60
38754 23 59
38755 14 51
38756 12 63
38757 13 51
38758 14 58
38759 14 56
38760 18 41
38761 20 49
38762 27 54
38763 20 53
38764 21 37
38765 24 33
38766 19 42
38767 25 37
38768 21 45
38769 24 46
38770 27 42
38771 20 58
38772 20 64
38773 11 60
38774 13 38
38775 13 52
38776 18 43
38777 20 45
38778 20 44
38779 3 48
38780 5 43
38781 6 37
38782 2 53
38783 7 43
38784 6 47
38785 6 55
38786 7 46
38787 10 58
38788 20 42
38789 15 46
38790 8 36
38791 18 50
38792 31 50
38793 20 49
38794 34 44
38795 25 47
38796 30 41
38797 12 43
38798 13 42
38799 16 48
38800 28 44
38801 7 51
38802 6 46
38803 2 44
38804 18 43
38805 14 53
38806 9 55
38807 7 55
38808 11 44
38809 15 50
38810 15 46
38811 11 48
38812 12 48
38813 19 43
38814 24 42
38815 28 41
38816 21 38
38817 20 51
38818 15 43
38819 15 50
38820 30 44
38821 25 45
38822 42 45
38823 37 32
38824 25 47
38825 29 42
38826 25 40
38827 35 36
38828 26 38
38829 12 49
38830 19 51
38831 14 48
38832 3 42
38833 15 45
38834 6 54
38835 5 54
38836 1 42
38837 2 57
38838 4 45
38839 1 48
38840 5 46
38841 1 39
38842 7 35
38843 5 34
38844 11 38
38845 4 50
38846 5 59
38847 9 58
38848 15 52
38849 3 51
38850 4 55
38851 4 51
38852 4 56
38853 2 46
38854 2 49
38855 7 46
38856 9 50
38857 19 45
38858 8 55
38859 1 50
38860 14 48
38861 14 47
38862 9 45
38863 13 43
38864 8 50
38865 4 42
38866 17 41
38867 4 44
38868 5 41
38869 5 52
38870 7 38
38871 6 50
38872 6 37
38873 5 54
38874 12 48
38875 9 49
38876 8 37
38877 11 53
38878 22 50
38879 15 45
38880 14 50
38881 17 46
38882 17 43
38883 18 54
38884 11 49
38885 29 53
38886 30 45
38887 20 47
38888 26 46
38889 28 51
38890 32 45
38891 26 56
38892 33 47
38893 19 48
38894 23 49
38895 31 39
38896 22 51
38897 34 43
38898 31 47
38899 14 50
38900 24 48
38901 10 38
38902 11 45
38903 9 45
38904 14 39
38905 7 41
38906 10 40
38907 6 38
38908 13 48
38909 18 33
38910 18 45
38911 24 48
38912 30 50
38913 30 52
38914 35 52
38915 25 36
38916 45 43
38917 20 47
38918 3 34
38919 8 49
38920 7 36
38921 8 35
38922 8 30
38923 16 41
38924 9 42
38925 10 33
38926 7 50
38927 19 36
38928 11 54
38929 9 52
38930 19 56
38931 19 56
38932 9 58
38933 23 57
38934 6 63
38935 7 50
38936 5 44
38937 8 55
38938 5 41
38939 6 47
38940 13 45
38941 6 54
38942 6 35
38943 6 62
38944 9 54
38945 8 44
38946 13 54
38947 17 55
38948 12 56
38949 21 43
38950 10 49
38951 17 48
38952 16 47
38953 17 37
38954 16 53
38955 17 44
38956 11 52
38957 19 49
38958 26 39
38959 9 50
38960 14 56
38961 12 52
38962 9 47
38963 7 48
38964 7 52
38965 7 52
38966 8 50
38967 7 64
38968 5 60
38969 12 61
38970 6 41
38971 2 51
38972 11 43
38973 6 54
38974 13 49
38975 7 58
38976 6 59
38977 7 55
38978 8 59
38979 9 60
38980 7 51
38981 1 59
38982 11 45
38983 14 70
38984 14 56
38985 14 63
38986 11 56
38987 14 76
38988 9 51
38989 17 46
38990 12 45
38991 12 53
38992 12 51
38993 10 49
38994 12 50
38995 15 47
38996 16 48
38997 17 46
38998 10 38
38999 6 48
39000 9 52
39001 12 50
39002 9 51
39003 13 47
39004 8 49
39005 9 42
39006 9 44
39007 3 44
39008 2 60
39009 4 49
39010 2 59
39011 4 50
39012 0 44
39013 4 45
39014 9 36
39015 10 39
39016 8 51
39017 9 51
39018 10 56
39019 8 56
39020 8 50
39021 4 55
39022 10 48
39023 5 62
39024 5 55
39025 4 50
39026 0 47
39027 6 51
39028 7 50
39029 9 52
39030 12 60
39031 11 48
39032 5 51
39033 15 64
39034 15 56
39035 11 54
39036 16 62
39037 12 47
39038 9 41
39039 12 34
39040 13 40
39041 15 48
39042 17 67
39043 7 62
39044 8 54
39045 4 55
39046 6 59
39047 6 63
39048 11 54
39049 8 60
39050 7 61
39051 11 60
39052 7 59
39053 15 61
39054 14 71
39055 17 54
39056 19 67
39057 13 56
39058 15 48
39059 15 55
39060 21 65
39061 12 57
39062 11 63
39063 16 67
39064 11 47
39065 11 57
39066 10 52
39067 5 61
39068 9 60
39069 17 59
39070 7 57
39071 9 59
39072 9 40
39073 13 70
39074 3 63
39075 12 56
39076 11 60
39077 1 59
39078 3 56
39079 1 64
39080 1 53
39081 2 58
39082 2 64
39083 3 58
39084 2 54
39085 13 74
39086 1 50
39087 2 56
39088 10 71
39089 1 73
39090 2 64
39091 0 48
39092 0 53
39093 4 60
39094 10 45
39095 4 43
39096 9 45
39097 4 65
39098 14 44
39099 16 43
39100 7 58
39101 12 49
39102 8 51
39103 7 59
39104 10 49
39105 1 54
39106 4 58
39107 6 52
39108 10 47
39109 9 47
39110 9 43
39111 8 63
39112 4 45
39113 7 47
39114 9 44
39115 10 49
39116 12 59
39117 2 46
39118 8 57
39119 2 70
39120 0 53
39121 3 49
39122 3 48
39123 11 47
39124 8 49
39125 3 50
39126 14 44
39127 10 55
39128 7 53
39129 15 51
39130 15 50
39131 15 46
39132 8 32
39133 16 58
39134 6 46
39135 4 62
39136 16 61
39137 7 58
39138 26 48
39139 19 62
39140 24 55
39141 18 42
39142 6 54
39143 12 50
39144 9 61
39145 15 38
39146 3 51
39147 3 49
39148 3 40
39149 7 49
39150 6 58
39151 8 45
39152 1 37
39153 5 41
39154 14 48
39155 13 46
39156 16 47
39157 25 49
39158 5 55
39159 12 34
39160 17 45
39161 16 41
39162 13 33
39163 18 38
39164 12 46
39165 13 38
39166 11 51
39167 17 33
39168 14 23
39169 17 26
39170 15 27
39171 6 20
39172 12 21
39173 8 30
39174 7 21
39175 7 24
39176 8 23
39177 10 31
39178 4 40
39179 4 39
39180 15 28
39181 18 27
39182 14 22
39183 35 14
39184 20 36
39185 34 28
39186 26 21
39187 19 23
39188 23 18
39189 15 37
39190 19 33
39191 25 29
39192 30 33
39193 28 32
39194 22 28
39195 17 22
39196 22 19
39197 17 24
39198 20 16
39199 15 20
39200 23 28
39201 25 35
39202 12 37
39203 23 28
39204 17 26
39205 23 30
39206 9 29
39207 10 40
39208 13 46
39209 5 34
39210 7 27
39211 10 43
39212 11 40
39213 11 40
39214 3 31
39215 8 39
39216 14 35
39217 15 29
39218 16 34
39219 10 29
39220 6 33
39221 7 31
39222 2 35
39223 3 30
39224 6 40
39225 3 41
39226 10 13
39227 19 20
39228 14 21
39229 10 24
39230 21 18
39231 16 12
39232 22 19
39233 27 37
39234 28 23
39235 36 27
39236 25 35
39237 29 11
39238 18 22
39239 21 28
39240 12 23
39241 15 24
39242 10 22
39243 11 29
39244 5 19
39245 1 26
39246 2 25
39247 2 23
39248 1 21
39249 5 24
39250 3 22
39251 2 17
39252 4 20
39253 0 17
39254 0 24
39255 1 16
39256 0 25
39257 2 32
39258 3 24
39259 3 17
39260 0 21
39261 1 21
39262 1 31
39263 4 29
39264 11 31
39265 15 18
39266 21 24
39267 16 27
39268 10 16
39269 9 32
39270 3 21
39271 11 31
39272 14 20
39273 14 29
39274 12 40
39275 10 31
39276 10 28
39277 14 37
39278 15 28
39279 12 39
39280 14 38
39281 7 38
39282 10 31
39283 23 16
39284 11 29
39285 12 30
39286 9 35
39287 18 23
39288 14 17
39289 8 31
39290 8 21
39291 11 35
39292 13 35
39293 13 27
39294 24 23
39295 19 29
39296 10 23
39297 17 22
39298 18 23
39299 19 36
39300 8 31
39301 12 41
39302 11 30
39303 10 23
39304 13 20
39305 26 10
39306 18 17
39307 21 18
39308 26 24
39309 25 24
39310 33 20
39311 43 37
39312 42 15
39313 37 18
39314 29 17
39315 34 25
39316 33 42
39317 17 12
39318 13 15
39319 11 24
39320 22 31
39321 20 26
39322 27 37
39323 18 36
39324 13 35
39325 7 31
39326 4 26
39327 11 17
39328 5 27
39329 4 37
39330 19 25
39331 14 33
39332 26 36
39333 18 27
39334 11 30
39335 17 32
39336 18 15
39337 16 30
39338 11 19
39339 18 30
39340 17 22
39341 16 21
39342 12 20
39343 20 19
39344 23 16
39345 19 17
39346 16 24
39347 17 19
39348 18 19
39349 13 30
39350 9 35
39351 8 29
39352 12 28
39353 13 29
39354 14 34
39355 16 18
39356 15 13
39357 6 18
39358 10 25
39359 15 17
39360 23 17
39361 22 22
39362 24 21
39363 28 15
39364 24 20
39365 21 28
